CourseName,Credit,Class,CourseID
职场展望,1.0,人文与社会类，地点：就业中心第二报告厅,20152080010
少林寺与中国传统文化,1.0,中国与全球类,20152031118
服饰文化,1.0,教室在一校区,20152049001
自然计算方法导论,1.0,自然与工程类,20152021150
人类生存发展与核科学,1.0,自然与工程类,20152011097
大学生心理健康,1.0,人文与社会类,20152083001
数字媒体传播基础,1.0,"自然与工程类，范赐恩,颜佳",20152022004
河流概论,1.0,自然与工程类,20152016118
工程建设与环境协调,1.0,自然与工程类,20152020094
现代环境污染与都市病,1.0,自然与工程类,20152017093
结构美学－中外桥梁美学赏析,1.0,艺术与欣赏类,20152020096
可再生能源发电技术,1.0,"自然与工程类，苏凯,程永光,",20152016066
Internet应用及安全,1.0,自然与工程类,20152021154
饮食营养与慢性疾病,1.0,自然与工程类，4区上课,20152028001
西方社会学理论 （导论）,2.0,人文与社会类,20152061039
博物馆学概论,2.0,自然与工程类,20152029100
计算机信息检索与利用(工)1,2.0,自然与工程类，上课地点：图书馆总馆D,20152053005
数字化建筑设计方法,2.0,自然与工程类，2区1－1310(机房),20152019198
表演基础,2.0,艺术与欣赏类，艺术系2号排练厅,20152032065
Inventor产品设计及新标准,2.0,自然与工程类，2区1－1311,20152019197
贝多芬经典作品赏析,2.0,艺术与欣赏类,20152032069
大学生身心健康,2.0,人文与社会类,20152036001
装饰绘画基础,2.0,艺术与欣赏类,20152035049
机器人设计与竞赛,2.0,自然与工程类，戴锦春,20152018101
材料科学,2.0,自然与工程类,20152011094
《孟子》讲析,2.0,人文与社会类，教室在一校区,20152049004
SAS（统计分析系统）,2.0,数学与推理类,20152047077
JAVA程序设计,2.0,数学与推理类,20152047084
公共关系学,2.0,研究与领导类,20152042019
音乐剧欣赏,2.0,艺术与欣赏类,20152032078
中国古代数术文化,2.0,中国与全球类,20152029085
音乐欣赏,2.0,艺术与欣赏类,20152032079
大学语文,2.0,人文与社会类，教室在一校区,20152049011
互联网概论,2.0,数学与推理类,20152047101
汽车概论,2.0,自然与工程类,20152018013
现代人文科学概论,2.0,人文与社会类,20152031107
水利水电工程概论,2.0,自然与工程类,20152016099
C语言程序设计,2.0,数学与推理类,20152047073
大坝变形观测,2.0,自然与工程类,20152016007
建筑与音乐,2.0,艺术与欣赏类,20152019270
创新与实践,2.0,自然与工程类,20152018010
创业管理,2.0,人文与社会类,20152005459
数字媒体技术基础,2.0,自然与工程类,20152035050
C语言程序设计,2.0,数学与推理类,20152047075
图形图像软件应用,2.0,自然与工程类，刘婷婷,20152014146
流域环境模型,2.0,自然与工程类,20152014137
大学语文,2.0,人文与社会类，教室在四校区,20152049007
高等数学能力拓展,4.0,数学与推理类,20152056166
基础韩国语,3.0,交流与写作类,20152062001
中国书法基础,3.0,艺术与欣赏类,20152031106
土建力学基础,3.0,自然与工程类,20152035051
当代世界经济与政治,1.0,中国与全球类,20152034083
《四书》导读,1.0,人文与社会类,20152033088
中国的世界遗产赏析,1.0,中国与全球类,20152004146
批判性思维导引,1.0,数学与推理类,20152033094
MATLAB及其应用,1.0,自然与工程类,20152022002
文学欣赏与批评,1.0,艺术与欣赏类,20152031109
企业竞争情报,1.0,人文与社会类,20152004149
创新思维与方法,1.0,人文与社会类,20152005456
数字图像处理技巧,1.0,自然与工程类,20152023088
中国古代青铜器,2.0,艺术与欣赏类,20152029002
材料防护与资源效益,1.0,自然与工程类,20152018007
中国陶瓷艺术,1.0,"中国与全球类，耗材50元,城设陶艺室",20152019276
中国陶瓷艺术,1.0,"中国与全球类，耗材50元陶艺室,12",20152019273
人文化学,1.0,人文与社会类,20152012108
口腔保健,1.0,自然与工程类,20152026032
化学与社会,2.0,自然与工程类,20152012117
太极与养生,1.0,自然与工程类,20152040696
GPS导航应用,1.0,自然与工程类，遥感学院、测绘学院的测,20152024019
大学生职业规划与就业,1.0,人文与社会类，建议文理学部同学选修,20152080001
中国乡土建筑赏析,1.0,艺术与欣赏类,20152019272
科技与考古,1.0,自然与工程类,20152011092
心理咨询与治疗,1.0,人文与社会类,20152083007
大学生心理健康,1.0,人文与社会类,20152083004
水质与人体健康和社会发展,1.0,自然与工程类,20152018005
地震减灾漫谈,1.0,自然与工程类，11教,20152020097
电与电能,1.0,自然与工程类,20152017092
大学生心理健康,1.0,人文与社会类,20152083002
中国教育名著导读,1.0,人文与社会类,20152079001
计算机常用工具软件的使用,1.0,自然与工程类,20152021152
物联网应用及安全,1.0,自然与工程类,20152021162
交通运输与区域经济,1.0,自然与工程类，3区,20152020092
大学生就业指导,1.0,人文与社会类，仅限医学部同学选修,20152080005
大学生生涯规划,1.0,人文与社会类，仅限医学部同学选修,20152080008
行为与健康,1.0,人文与社会类,20152028005
视觉艺术与设计,1.0,艺术与欣赏类,20152019268
艾滋病防治,2.0,人文与社会类,20152025098
从分子水平看世界,1.0,自然与工程类,20152012114
网络信息资源检索与利用1,2.0,自然与工程类，上课地点：工学分馆二楼,20152053001
芭蕾形体训练,2.0,艺术系1号排练厅,20152032064
博弈论,2.0,研究与领导类,20152005451
交流与媒介,2.0,交流与写作类,20152003103
简明世界史（二）,2.0,中国与全球类,20152029086
朗诵艺术,2.0,艺术与欣赏类,20152003102
演讲与口才,2.0,交流与写作类,20152031110
建筑装饰材料与建筑装饰风格,2.0,自然与工程类,20152016027
环境水利学,2.0,自然与工程类,20152016130
工程项目管理与监理,2.0,自然与工程类,20152016134
逻辑学导论,2.0,数学与推理类,20152033056
数字图像处理与特效,2.0,数学与推理类,20152047099
C++程序设计,2.0,数学与推理类,20152047100
中国传统礼仪与风俗,2.0,人文与社会类,20152029088
中外名曲赏析,2.0,艺术与欣赏类,20152032080
计算机音乐,2.0,艺术与欣赏类,20152032072
基督教思想导论,2.0,人文与社会类,20152033086
环境化学概论,2.0,自然与工程类,20152014136
战略管理,2.0,研究与领导类,20152005454
西方美术鉴赏,2.0,艺术与欣赏类,20152014148
能源科学概论,2.0,自然与工程类,20152018143
建筑与音乐,2.0,艺术与欣赏类,20152019271
道路桥梁工程导论,2.0,自然与工程类,20152020091
大学语文,2.0,人文与社会类,20152049008
中国江河防洪,2.0,自然与工程类,20152016190
计算机基础与应用,2.0,数学与推理类,20152047066
古今著名水利工程赏析,2.0,自然与工程类,20152016184
宇宙新概念,2.0,自然与工程类,20152022007
Access数据库程序设计,2.0,数学与推理类,20152047083
大学语文,2.0,人文与社会类，教室在三校区,20152049012
《孟子》讲析,2.0,人文与社会类，教室在三校区,20152049006
天文学概论,2.0,自然与工程类，已修“普通天文学”课程,20152024016
诺贝尔奖物理实验,1.0,自然与工程类，上课地点：1区物理楼3,20152011098
中日近代化比较,2.0,中国与全球类,20152029003
元素营养与健康,1.0,自然与工程类,20152025105
《四书》导读,1.0,人文与社会类,20152033089
摄影技术与赏析,1.0,艺术与欣赏类,20152023086
公民教育概论,1.0,人文与社会类,20152042020
马克思主义与当代西方社会思潮,1.0,人文与社会类,20152033095
佛教文化,1.0,人文与社会类,20152031113
商务沟通与谈判,1.0,交流与写作类,20152005445
水资源经济,1.0,人文与社会类,20152005447
方言与中国文化,1.0,人文与社会类,20152031112
世界华文文学经典欣赏,1.0,艺术与欣赏类,20152031117
当代世界经济与政治,1.0,中国与全球类,20152034085
工程项目管理,1.0,"研究与领导类，刘全,",20152016150
创业营销,1.0,人文与社会类,20152005474
创新思维与方法,1.0,人文与社会类,20152005457
能源与环境,1.0,自然与工程类,20152014140
人类与微生物,1.0,自然与工程类,20152025102
人文化学,2.0,人文与社会类,20152012109
基础韩国语,3.0,交流与写作类,20152062005
数学精神与方法,2.0,数学与推理类,20152056165
舞蹈形体与气质培养,1.0,艺术与欣赏类，艺术系1号排练厅,20152032075
地下空间与未来世界,1.0,自然与工程类,20152020093
生物恐怖与生物安全,1.0,自然与工程类，1区,20152027054
治水与社会发展,1.0,人文与社会类,20152016095
地下空间的开发和利用,1.0,"自然与工程类，陈俊涛,",20152016162
纳米科技的基础和应用,1.0,自然与工程类,20152011096
人类生存环境与考古学研究,1.0,人文与社会类,20152029087
佛教文化,1.0,人文与社会类,20152031114
大学生专利设计与实践,1.0,自然与工程类,20152020013
水与人类生存,1.0,人文与社会类,20152016034
大学生职业规划与就业,1.0,人文与社会类，建议工学部同学选修,20152080002
心理咨询与治疗,1.0,人文与社会类,20152083006
大学生心理健康,1.0,人文与社会类,20152083005
《大学》之道与中国人的修养,1.0,中国与全球类,20152079002
大学生就业指导,1.0,人文与社会类，仅限医学部同学选修,20152080006
大学生生涯规划,1.0,人文与社会类，仅限医学部同学选修,20152080009
全球变化与环境导论,1.0,自然与工程类,20152014141
环境健康学,1.0,自然与工程类,20152028003
性与社会,1.0,人文与社会类,20152028004
西方近现代兵法,1.0,中国与全球类,20152041007
化学的今天与明天,1.0,自然与工程类,20152012110
近代化学发展史,1.0,自然与工程类,20152012111
计算机信息检索与利用(文)1,2.0,人文与社会类，上课地点：图书馆总馆D,20152053003
医学信息检索与利用1,2.0,自然与工程类，上课地点：医学分馆电子,20152053007
网络信息资源检索与利用1,2.0,自然与工程类，上课地点：工学分馆二楼,20152053002
大众传播学概论,2.0,人文与社会类,20152003101
中国文化概论,2.0,人文与社会类,20152031116
战略管理,2.0,研究与领导类,20152005455
文学与人生,2.0,人文与社会类,20152031146
化学世界,2.0,自然与工程类,20152012116
C语言程序设计,2.0,数学与推理类,20152047071
建筑材料与人居环境,2.0,自然与工程类,20152016023
建筑装饰材料与建筑装饰风格,2.0,自然与工程类,20152016205
战略管理,2.0,研究与领导类,20152005453
生命科学导论（理、工科）,2.0,自然与工程类,20152013086
电子商务,2.0,人文与社会类,20152005452
音乐基础,2.0,艺术与欣赏类,20152032076
西方哲学史,2.0,中国与全球类,20152033085
科学技术史,2.0,自然与工程类,20152042022
地下水环境,2.0,自然与工程类，朱焱,20152016131
Visual Basic程序设计,2.0,数学与推理类,20152047089
中国文学简史,2.0,人文与社会类，教室在一校区,20152049013
大学现代化,2.0,无,20152029084
深度开放中的中国经济,2.0,中国与全球类，全英文教学,20152005460
对联欣赏与写作,2.0,交流与写作类,20152031147
Inventor产品设计及新标准,2.0,自然与工程类，自带电脑,20152019196
材料科学导论,2.0,自然与工程类，肖文凯，李晓天，薛龙建,20152018008
多媒体技术与虚拟现实,2.0,数学与推理类,20152047098
《孟子》讲析,2.0,人文与社会类,20152049005
电力系统及电气设备概论,2.0,自然与工程类,20152016192
汽车概论,2.0,自然与工程类，彭卫平、雷金,20152018012
创新与创造,2.0,自然与工程类,20152018009
贝多芬经典作品赏析,2.0,艺术与欣赏类,20152032070
C语言程序设计,2.0,数学与推理类,20152047074
JAVA程序设计,2.0,数学与推理类,20152047086
色彩原理及应用,2.0,自然与工程类,20152035047
桥牌艺术与人生,2.0,艺术与欣赏类，教室在四校区,20152049003
大学语文,2.0,人文与社会类，教室在一校区,20152049010
智能问题求解方法,1.0,数学与推理类,20152021158
《四书》导读,1.0,人文与社会类，限全校弘毅班15级学生选,20152033102
鲁迅名篇赏析,1.0,艺术与欣赏类,20152031108
当代世界经济与政治,1.0,中国与全球类,20152034084
食源性寄生虫病,1.0,自然与工程类,20152025103
健康教育学,1.0,人文与社会类,20152034088
京剧历史与审美导引,1.0,艺术与欣赏类，课程组授课,20152032074
办公软件高级应用与实践,1.0,数学与推理类,20152047106
《四书》导读,1.0,人文与社会类,20152033090
现代管理者技能与艺术,1.0,研究与领导类,20152005448
当代国际经济热点问题,1.0,中国与全球类,20152005449
现代标准化与质量管理,1.0,研究与领导类,20152004148
现代能源,1.0,自然与工程类,20152018144
环境与社会,1.0,自然与工程类,20152061041
当代世界经济与政治,1.0,中国与全球类,20152034086
艾滋病防治,1.0,人文与社会类,20152025099
遥感技术应用及发展,1.0,自然与工程类,20152023087
光信息科学与技术,1.0,自然与工程类,20152022003
产业生态学,1.0,人文与社会类,20152014145
关怀理念与实践,1.0,人文与社会类,20152025097
文化人类学,3.0,人文与社会类,20152029004
中国陶瓷艺术,1.0,"中国与全球类，耗材50元陶艺室,12",20152019274
中国陶瓷艺术,1.0,"中国与全球类，耗材50元,城设陶艺室",20152019277
智能问题求解方法,1.0,数学与推理类,20152021159
“量子”世界探秘,2.0,自然与工程类,20152012113
数学模型,2.0,数学与推理类,20152056164
智能问题求解方法,1.0,数学与推理类,20152021157
汽车结构与运用实验,1.0,自然与工程类，上课在2区工程训练中心,20152018014
地下水与人类文明,1.0,自然与工程类,20152016132
人体机理趣谈,1.0,自然与工程类,20152037037
大学生职业规划与就业,1.0,人文与社会类，建议文理学部同学选修,20152080004
战略思维,1.0,研究与领导类,20152041011
性与健康,1.0,自然与工程类,20152025117
地下空间的开发和利用,1.0,"自然与工程类，陈俊涛,",20152016163
大学生创业,1.0,人文与社会类,20152021156
大学生职业规划与就业,1.0,人文与社会类，建议信息学部同学选修,20152080003
大学生生涯规划与指导,1.0,人文与社会类，限大一学生选,20152014138
大学生心理健康,1.0,人文与社会类,20152083003
循环经济的理论与实践,1.0,人文与社会类,20152014144
信息安全概论,1.0,自然与工程类,20152021155
地图历史与文化,1.0,自然与工程类,20152014139
大学生就业指导,1.0,人文与社会类，仅限医学部同学选修,20152080007
英汉口译基础,1.0,交流与写作类,20152002206
营养学,1.0,自然与工程类,20152028002
水利现代化,2.0,"自然与工程类，李小平,",20152016133
《水经注》导读,2.0,无,20152029094
科学是什么-科学与人文,2.0,人文与社会类,20152033084
古希腊文明,2.0,中国与全球类,20152033059
宇宙新概念,2.0,自然与工程类,20152022006
计算机基础与应用,2.0,数学与推理类,20152047065
水利工程经济,2.0,自然与工程类,20152016136
法医学,2.0,自然与工程类,20152025101
20世纪物理学,2.0,自然与工程类,20152011093
生命科学导论（文科）,2.0,自然与工程类,20152013085
哲学核心问题（形而上学）,2.0,数学与推理类,20152033055
计算机基础与应用,2.0,数学与推理类,20152047064
中国文化产业资本运营专题,2.0,人文与社会类,20152003104
《左传》导读,2.0,人文与社会类,20152029092
社交礼仪,2.0,交流与写作类,20152005443
大学音乐,2.0,艺术与欣赏类,20152032081
古典音乐鉴赏,2.0,艺术与欣赏类,20152032066
材料科学,2.0,自然与工程类,20152012112
现代心理学引论,2.0,人文与社会类,20152033058
中国文化概论,2.0,人文与社会类,20152031115
Access数据库程序设计,2.0,数学与推理类,20152047082
JAVA程序设计,2.0,数学与推理类,20152047085
C#语言程序设计,2.0,数学与推理类,20152047102
桥牌艺术与人生,2.0,艺术与欣赏类,20152049002
计算机基础与应用,2.0,数学与推理类,20152047067
建筑材料与人居环境,2.0,自然与工程类,20152016204
创业金融,2.0,人文与社会类,20152005475
商品包装概论,2.0,自然与工程类,20152035048
计算机音乐,2.0,艺术与欣赏类,20152032073
走进遥感世界-遥感技术系列实验,1.0,自然与工程类，全校各专业，限40人,20152023085
中国文学简史,2.0,人文与社会类，教室在三校区,20152049014
中国水利史,2.0,人文与社会类,20152016186
音乐基础,2.0,艺术与欣赏类,20152032077
国际组织专题,2.0,研究与领导类,20152029089
当代国际关系与中国外交,2.0,中国与全球类,20152034082
当代中国政治制度,2.0,中国与全球类,20152034079
朝鲜半岛专题研究,3.0,中国与全球类,20152062002
性传播疾病与青春期保健,1.0,自然与工程类,20152025106
人类生物学,1.0,自然与工程类,20152013087
《四书》导读,1.0,人文与社会类,20152033091
非物质文化遗产与民俗文化,1.0,中国与全球类,20152061042
科学锻炼与保健,1.0,人文与社会类,20152040691
手机应用分析和创意,1.0,自然与工程类,20152047104
现代生活方式与寄生虫感染,1.0,自然与工程类,20152025104
唐宋诗词鉴赏,1.0,艺术与欣赏类,20152031119
创新思维技巧训练,1.0,研究与领导类,20152034087
健康教育学,1.0,人文与社会类,20152034089
中国戏曲艺术与传统文化,2.0,中国与全球类，课程组授课,20152032068
食品安全与人体健康,1.0,自然与工程类，1区,20152027053
西方近现代兵法,1.0,中国与全球类,20152041069
基督教与二十世纪中国文学,1.0,中国与全球类,20152031153
核电站与环境安全,1.0,自然与工程类,20152020095
外交礼仪与谈判,1.0,人文与社会类,20152062003
西北地区水资源与生态环境,1.0,自然与工程类,20152016035
超导技术应用,1.0,自然与工程类,20152017090
计算思维导论,1.0,数学与推理类,20152021151
西方近现代兵法,1.0,中国与全球类,20152041070
体育旅游,2.0,人文与社会类,20152040701
电工初级技能训练,2.0,自然与工程类，陈晓红合上 第7周开始,20152017091
计算机信息检索与利用(工)2,2.0,自然与工程类，上课地点：图书馆总馆D,20152053006
Flash CS4动画设计与制作,2.0,数学与推理类,20152047091
SAS（统计分析系统）,2.0,数学与推理类,20152047076
SPSS统计分析,2.0,数学与推理类,20152047078
逻辑学导论,2.0,数学与推理类,20152033057
多媒体技术与虚拟现实,2.0,数学与推理类,20152047097
长江治水,2.0,自然与工程类,20152016187
中国水利文化,2.0,人文与社会类,20152016185
Visual Basic程序设计,2.0,数学与推理类,20152047090
核能及其应用,2.0,自然与工程类,20152018011
创业管理,2.0,人文与社会类,20152005458
Web信息系统设计基础,2.0,数学与推理类,20152047103
光纤通信基础,2.0,自然与工程类，何对燕,20152022157
二外法语,3.0,交流与写作类,20152002164
二外德语（下）,3.0,交流与写作类,20152002162
二外俄语,3.0,交流与写作类,20152002163
新能源系统综合实验,1.0,自然与工程类，5-10周在2区九教仿,20152018015
管理沟通,1.0,交流与写作类,20152005444
手机应用分析和创意,1.0,自然与工程类,20152047105
当代世界经济与政治,1.0,中国与全球类,20152042021
航空航天技术概论,1.0,自然与工程类,20152022001
中国陶瓷艺术,1.0,"中国与全球类，耗材50元陶艺室,",20152019278
中国陶瓷艺术,1.0,"中国与全球类，耗材50元陶艺室,12",20152019275
战争史,1.0,人文与社会类,20152041010
中国昆曲经典赏析,1.0,"艺术与欣赏类，课程组,万林博物馆古琴",20152032082
急救医学,1.0,自然与工程类,20152038010
中国昆曲经典赏析,1.0,"艺术与欣赏类，课程组,万林博物馆古琴",20152032083
羽毛球,2.0,人文与社会类，医学部体育馆,20152040697
舞龙,2.0,文理学部桂园操场,20152040702
大众足球,2.0,人文与社会类，文理学部桂园操场,20152040695
网球,2.0,人文与社会类，工学部网球场,20152040690
芭拉芭舞与健美操(一),2.0,人文与社会类，文理学部风雨馆,20152040692
舞龙,2.0,文理学部桂园操场,20152040703
平面图像处理,2.0,数学与推理类,20152047093
Excel VBA程序设计,2.0,数学与推理类,20152047088
建筑文化与歌剧艺术,2.0,艺术与欣赏类,20152019269
计算机基础与应用,2.0,数学与推理类,20152047069
Access数据库程序设计,2.0,数学与推理类,20152047080
C语言程序设计,2.0,数学与推理类,20152047070
C语言程序设计,2.0,数学与推理类,20152047072
平面图像处理,2.0,数学与推理类,20152047095
Flash CS4动画设计与制作,2.0,数学与推理类,20152047092
SPSS统计分析,2.0,数学与推理类,20152047079
计算机信息检索与利用(理)1,2.0,数学与推理类，上课地点：图书馆总馆D,20152053004
Access数据库程序设计,2.0,数学与推理类,20152047081
Excel VBA程序设计,2.0,数学与推理类,20152047087
地球科学概论,2.0,自然与工程类，测绘学院测绘类、测绘工,20152024006
博弈论,2.0,研究与领导类,20152005450
平面图像处理,2.0,数学与推理类,20152047094
建筑文化与歌剧艺术,2.0,艺术与欣赏类,20152019199
计算机基础与应用,2.0,数学与推理类,20152047068
平面图像处理,2.0,数学与推理类,20152047096
手机编程与手机游戏设计,2.0,数学与推理类,20152047107
二外日语（下）,3.0,交流与写作类,20152002165
大学语文,2.0,人文与社会类，教室在一校区,20152049009
领导心理学,1.0,研究与领导类,20152042018
科学研究中的伦理与道德,1.0,研究与领导类,20152025100
水安全与水管理,1.0,自然与工程类,20152016188
大学生的科研素养和科研方法,1.0,研究与领导类,20152017095
走进测绘殿堂,1.0,自然与工程类，已修“测绘学概论”课程,20152024113
大学化学实验,1.0,自然与工程类,20152012115
健康心理学,1.0,自然与工程类,20152038008
环境变迁与人类生育力改变,1.0,自然与工程类,20152038007
饮食情绪与胃肠功能,1.0,自然与工程类,20152038009
恋爱必修课,1.0,人文与社会类,20152038011
植物世界,1.0,自然与工程类,20152013084
急救常识,1.0,自然与工程类,20152039096
基础生物学实验,1.0,2月28日第一次上课，地点生科院21,20152013088
体育舞蹈(一),2.0,人文与社会类，文理学部风雨馆,20152040693
体育舞蹈(一),2.0,人文与社会类，文理学部风雨馆,20152040694
龙舟运动,2.0,人文与社会类，工学部体育场,20152040700
龙舟运动,2.0,人文与社会类，工学部体育馆,20152040699
龙舟运动,2.0,人文与社会类，工学部体育馆,20152040698
基础生物学实验,1.0,2月28日第一次上课，地点生科院21,20152013089
孙子兵法研究与应用,2.0,人文与社会类,20152041008
军事地形学与定向越野,2.0,人文与社会类,20152041009
军事地形学与定向越野,2.0,人文与社会类,20152041067
当代中国社会问题透视,2.0,人文与社会类,20152034080
婚姻家庭法基本制度与热点问题研究,1.0,人文与社会类,20152006066
商务沟通与谈判,1.0,交流与写作类,20152005446
当代欧美戏剧名作赏析,1.0,艺术与欣赏类，课程组授课,20152032071
处世文化,1.0,人文与社会类，暑期开课,20152004147
当代中国话题,2.0,无,20152054055
中国书法艺术,2.0,无,20152054056
中国传统武术欣赏,2.0,无,20152054060
汉语应用文写作,2.0,无,20152054058
汉语的词汇与文化,2.0,无,20152054057
中国人文地理,2.0,无,20152054061
汉语成语,2.0,无,20152054059
